Topic,Words,Frequency,Timestamp
0,"negreira, egreira, imaginary, jojojojo, mandril",9,2023-02-28
1,"matter, fuente, barsa, enrique, bench",1,2023-02-28
2,"laugh, vinicius, provocation, massss, upset",1,2023-02-28
3,"referee, laugh, fuse, butragueo, collina",1,2023-02-28
7,"women, improper, carrer, barsa, trampas",1,2023-02-28
9,"investigation, case, uefa, court, high",4,2023-02-28
11,"estrada, fernndez, goles, roberto, @pedropparrado",1,2023-02-28
18,"case, thing, negreira, cover, forgotten",1,2023-02-28
19,"uefa, sanctioning, fifa, year, case",3,2023-02-28
20,"barsa, electronic, sit, huh, consultation",2,2023-02-28
22,"referee, pay, barsa, buy, word",3,2023-02-28
28,"martinez, carlos, surprise, egreira, goal",1,2023-02-28
37,"#chiringuitothebedt, reach, trophy, waste, barsa",1,2023-02-28
40,"#chiringuitothebest, barsa, lobo, madrid, cristiano",7,2023-02-28
49,"cup, benzem, robbed, egreira, prize",1,2023-02-28
58,"aveiro, executor, dos, santos, javier",1,2023-02-28
59,"miserable, statistics, account, speak, madrid",1,2023-02-28
60,"lima, prez, gulf, professional, referee",1,2023-02-28
63,"gonzlez, var, son, referee, numerous",1,2023-02-28
69,"madrid, real, barsa, puta, school",1,2023-02-28
73,"ankle, innings, negreira, clamorous, word",2,2023-02-28
74,"arbitration, case, conference, #deportesentuits1571, ojos",2,2023-02-28
75,"spain, arguing, case, farlopa, #mediador",2,2023-02-28
80,"mestre, bara, jordi, euros, outraged",2,2023-02-28
86,"animal, calendar, gameplay, sat, revenge",1,2023-02-28
88,"villar, @rojasruin, ngel, guarantee, case",1,2023-02-28
98,"investors, espai, participate, leave, suspense",1,2023-02-28
99,"cantacerca, bleed, medina, prick, lie",1,2023-02-28
100,"weon, parents, charge, barsa, half",1,2023-02-28
101,"blah, madrid, launching, derision, aberrant",2,2023-02-28
106,"thebes, controversy, lporta, cul, case",1,2023-02-28
111,"corruption, insist, government, issue, expected",1,2023-02-28
114,"cta, jewel, archive, pte, cantalejo",2,2023-02-28
117,"cope, barsa, girlfriend, director, provide",1,2023-02-28
124,"#footballleaks, plague, payment, document, major",1,2023-02-28
129,"time, negreira, thing, settle, specialist",1,2023-02-28
134,"child, berni, easy, tito, enjoy",1,2023-02-28
137,"case, @atleti, @litrosdalcohol, fbregas, cesc",2,2023-02-28
138,"movistar, son, carlos, hype, pelegrini",2,2023-02-28
139,"paid, referee, consolidated, tenerife, crap",2,2023-02-28
163,"sooner, larraaga, joseba, journalist, #vamos",1,2023-02-28
166,"document, rejected, sign, arbitration, case",5,2023-02-28
168,"messi, fart, reverse, alex, debate",2,2023-02-28
170,"movistar, quiet, channel, ostia, sound",2,2023-02-28
178,"estrada, fernndez, @rsierraplus, referee, job",1,2023-02-28
180,"guijarro, youtube, judicial, payment, waste",1,2023-02-28
0,"negreira, egreira, case, thing, pollo",39,2023-03-01
1,"madrid, barsa, tomorrow, real, afternoon",16,2023-03-01
2,"vinicius, referee, insult, yellow, prize",1,2023-03-01
3,"referee, negreira, @fcbarcelona_es, young, henchmen",4,2023-03-01
5,"bar, bartender, envy, shirt, abde",3,2023-03-01
6,"gavi, wn, beard, dwarf, persuasive",1,2023-03-01
7,"madrid, barsa, father, real, long",9,2023-03-01
8,"win, barsa, triplet, completely, crazy",2,2023-03-01
