labels,text_id,content,content_translation
0,1523407,@ChessZimbabwe @MinervaRiskZim @FIDE_chess @AfricanChessCon @ZimbabweSrc @Moyo_Sahayi All the best my 🇿🇼🇿🇼 friends 🔥🔥🔥,@ChessZimbabwe @MinervaRiskZim @FIDE_chess @AfricanChessCon @ZimbabweSrc @Moyo_Sahayi All the best my 🇿🇼🇿🇼 friends 🔥🔥🔥
0,1334974,@bluepandashorts @p_jota @FIDE_chess This? https://t.co/SNvis01Anf,@bluepandashorts @p_jota @FIDE_chess This? https://t.co/SNvis01Anf
0,1353472,"@SeuratDeman @FIDE_chess Agree, very rude.","@SeuratDeman @FIDE_chess Agree, very rude."
0,1416314,@PHChess @okayishchess @FIDE_chess Ethnically he is though? But I agree don’t retweet Russian state media. But he is Russian.,@PHChess @okayishchess @FIDE_chess Ethnically he is though? But I agree don’t retweet Russian state media. But he is Russian.
0,1478147,"[ARTICLE] Eric Prié, joueur controversé du monde échiquéen. Son histoire disponible dès maintenant sur notre site !  

▶️https://t.co/b9EBPR7RI9

@FIDE_chess @ffechecs
#chess","[ARTICLE] Eric Prié, controversial player in the chess world. His story is available now on our site! 

▶️ https://t.co/b9EBPR7RI9

@FIDE_chess @ffechecs
#chess"
0,1511075,@ChessbaseIndia @FIDE_chess @tech_mahindra @GCLlive @ReheSamay @ChessbaseIndia at least you guys give us hope by not shelving CSL(asking for an update😅😅).,@ChessbaseIndia @FIDE_chess @tech_mahindra @GCLlive @ReheSamay @ChessbaseIndia at least you guys give us hope by not shelving CSL(asking for an update😅😅).
0,1491747,@SusanPolgar @FIDE_chess @ECUonline @WOMChess @chesscom @lichess @chessdom @EuropeEchecs @OnTheQueenside Polgar sisters' tale is amazing saga. This a rare photo of  the start of the journey.,@SusanPolgar @FIDE_chess @ECUonline @WOMChess @chesscom @lichess @chessdom @EuropeEchecs @OnTheQueenside Polgar sisters' tale is amazing saga. This a rare photo of  the start of the journey.
0,1321673,@PHChess @FIDE_chess Anish explained it in yesterdays stream. Sounded like a very sensible move.,@PHChess @FIDE_chess Anish explained it in yesterdays stream. Sounded like a very sensible move.
0,1402895,"When people in Kazakhstan speak out against the sponsor of the @FIDE_chess World Championship, the chess-world should as a minimum read their arguments: 

Chess journalists, have a look: 

https://t.co/ZzNuSYa5G4

https://t.co/xiJeTARgKa https://t.co/GsLm5gZjEl","When people in Kazakhstan speak out against the sponsor of the @FIDE_chess World Championship, the chess-world should as a minimum read their arguments: 

Chess journalists, have a look: 

https://t.co/ZzNuSYa5G4

https://t.co/xiJeTARgKa https://t.co/GsLm5gZjEl"
0,1489413,"@MykhailoGranik @PHChess @davidllada @FIDE_chess If Ukrainians are not racist then why the hell the defence ministry handle shows godess Kali in a derogatory manner. Nazis used to do the same disrespecting others religious paths, pretending they are the pioneer of everything good and graceful in earth.","@MykhailoGranik @PHChess @davidllada @FIDE_chess If Ukrainians are not racist then why the hell the defence ministry handle shows godess Kali in a derogatory manner. Nazis used to do the same disrespecting others religious paths, pretending they are the pioneer of everything good and graceful in earth."
